store_id,store_name,product_category,date,Unit sales,DOLLAR SALES,store_zip,promotion_flag
LA002,Store_2,Household,9/1/24,16,96.28,90004,TRUE
LA001,Store_1,Beverages,9/1/24,14,86.63,90004,TRUE
LA004,Store_4,Produce,9/15/24,18,298.26,90003,TRUE
LA003,Store_3,Household,9/7/24,7,25.69,90001,TRUE
LA008,Store_8,Beverages,9/18/24,25,85.46,90005,FALSE
LA004,Store_4,Beverages,9/23/24,3,41.71,90004,FALSE
LA005,Store_5,Household,9/15/24,11,95.3,90001,TRUE
LA010,Store_10,Snacks,9/21/24,35,529.35,900XX,TRUE
LA009,Store_9,Household,9/8/24,50,798.4,90001,TRUE
LA004,Store_4,Produce,9/30/24,46,352.55,90003,FALSE
LA003,Store_3,Produce,9/8/24,35,235.53,90002,FALSE
LA009,Store_9,Beverages,9/16/24,49,139.56,90005,TRUE
LA002,Store_2,Personal Care,9/13/24,39,777.28,900XX,FALSE
LA002,Store_2,Produce,9/22/24,49,333.34,900XX,FALSE
LA005,Store_5,Snacks,9/17/24,33,608.1,90003,FALSE
LA003,Store_3,produce,9/18/24,1,12.78,90003,FALSE
LA004,Store_4,Snacks,9/2/24,37,704.67,90005,TRUE
LA003,Store_3,Personal Care,9/5/24,36,179,900XX,FALSE
LA004,Store_4,Household,9/23/24,26,517.73,90002,FALSE
LA002,Store_2,beverages,9/11/24,38,454.88,90001,TRUE
LA001,Store_1,Household,9/28/24,5,56.27,90005,FALSE
LA010,Store_10,Snacks,9/16/24,31,512.58,90004,TRUE
LA008,Store_8,Beverages,9/28/24,44,605.54,90001,TRUE
LA004,Store_4,Snacks,9/7/24,35,352.63,90001,FALSE
LA008,Store_8,Produce,9/26/24,7,20.37,90002,TRUE
LA007,Store_7,Personal Care,9/16/24,,245.89,90004,TRUE
LA005,Store_5,Produce,9/14/24,43,642.05,900XX,TRUE
LA009,Store_9,Household,9/2/24,4,11.61,90005,FALSE
LA002,Store_2,Snacks,9/28/24,5,63.55,90005,TRUE
LA010,Store_10,Produce,9/2/24,6,57.28,90002,FALSE
LA005,Store_5,Snacks,9/13/24,43,585.62,90004,FALSE
LA010,Store_10,Beverages,9/19/24,5,58.39,90002,FALSE
LA006,Store_6,Snacks,9/10/24,29,493.21,90001,FALSE
LA009,Store_9,Beverages,9/10/24,9,60.84,90002,TRUE
LA006,Store_6,Household,9/7/24,33,356.19,90001,TRUE
LA006,Store_6,Snacks,9/25/24,41,805.09,90001,TRUE
LA002,Store_2,Snacks,9/3/24,35,92.7,90003,FALSE
LA006,Store_6,Beverages,9/29/24,23,132.97,90004,TRUE
LA010,Store_10,Snacks,9/24/24,16,281.01,90003,TRUE
LA007,Store_7,Snacks,9/26/24,18,87.58,90002,TRUE
LA008,Store_8,Household,9/12/24,15,90.19,90003,TRUE
LA006,Store_6,Produce,9/21/24,26,370.01,90002,FALSE
LA010,Store_10,Beverages,9/9/24,7,89.17,90005,FALSE
LA002,Store_2,produce,9/13/24,13,85.61,900XX,FALSE
LA004,Store_4,Personal Care,9/12/24,5,95.4,90003,FALSE
LA009,Store_9,Personal Care,9/10/24,21,194.11,90004,FALSE
LA003,Store_3,Produce,9/20/24,20,186.19,90005,TRUE
LA006,Store_6,Personal Care,9/15/24,29,410.68,900XX,FALSE
LA002,Store_2,Produce,9/10/24,43,575.9,90003,FALSE
LA004,Store_4,Snacks,9/26/24,10,24.4,90004,TRUE
LA007,Store_7,Produce,9/29/24,13,194.09,90001,FALSE
LA002,Store_2,Personal Care,9/25/24,15,77.49,90004,FALSE
LA003,Store_3,Personal Care,9/26/24,43,497.1,900XX,FALSE
LA009,Store_9,Produce,9/14/24,29,526.34,90003,FALSE
LA009,Store_9,Snacks,9/16/24,18,178.52,90001,FALSE
LA003,Store_3,Snacks,9/5/24,25,362.28,90004,TRUE
LA001,Store_1,Personal Care,9/7/24,25,457.18,90001,TRUE
LA006,Store_6,Personal Care,9/10/24,27,315.58,90004,TRUE
LA006,Store_6,Personal Care,9/22/24,47,233.63,90004,FALSE
LA010,Store_10,Beverages,9/19/24,6,81.42,90003,TRUE
LA004,Store_4,Household,9/15/24,22,345.45,90001,FALSE
LA008,Store_8,Produce,9/1/24,4,79.99,90001,FALSE
LA001,Store_1,Snacks,9/8/24,2,26.37,90002,TRUE
LA008,Store_8,Household,9/23/24,50,432.01,90005,TRUE
LA001,Store_1,Household,9/30/24,37,525.11,900XX,FALSE
LA004,Store_4,Household,9/4/24,44,563.53,90005,TRUE
LA007,Store_7,household,9/22/24,5,55.54,90004,FALSE
LA006,Store_6,Personal Care,9/21/24,46,218.68,90005,TRUE
LA008,Store_8,Personal Care,9/15/24,47,595.23,90004,FALSE
LA004,Store_4,Personal Care,9/25/24,37,480.48,90004,FALSE
LA004,Store_4,Household,9/12/24,22,154.74,90002,FALSE
LA007,Store_7,Produce,9/16/24,49,309.97,90001,FALSE
LA005,Store_5,Personal Care,9/8/24,45,287.08,900XX,FALSE
LA009,Store_9,Household,9/11/24,45,457.53,90001,FALSE
LA009,Store_9,Snacks,9/25/24,13,76.63,90005,FALSE
LA005,Store_5,Snacks,9/4/24,19,115.8,90001,TRUE
LA001,Store_1,Household,9/18/24,45,854.71,90004,FALSE
LA008,Store_8,Snacks,9/11/24,4,26.18,90005,FALSE
